Real part:  
                  0          1          2          3          4          5    
      0     -13465.643630   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000 -13465.643629   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000 -13465.640038   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000 -13465.640034   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000 -13465.638954   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000 -13465.638935
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       -0.000000   0.002877   0.002365   -0.000064   -0.000053   -0.000207
     22       -0.002877   -0.000000   0.000060   0.002360   0.000205   -0.000053
     23       -0.002365   -0.000060   -0.000000   0.003007   -0.000718   0.004023
     24       0.000064   -0.002360   -0.003007   -0.000000   -0.004063   -0.000713
     25       0.000053   -0.000205   0.000718   0.004063   0.000000   0.000919
     26       0.000207   0.000053   -0.004023   0.000713   -0.000919   0.000000
     27       -0.000061   -0.000464   0.000064   -0.000187   0.004115   0.000369
     28       0.000444   -0.000054   0.000221   0.000082   -0.000339   0.003985
     29       -0.000021   0.000007   -0.000007   -0.000059   0.000248   -0.000111
     30       -0.000008   -0.000007   -0.000307   0.000052   0.000049   0.000311
     31       -0.000097   0.000001   0.000068   0.000033   -0.000055   0.000543
     32       0.000002   -0.000001   -0.000001   -0.000012   0.000011   -0.000007
     33       0.000014   0.000003   -0.000003   -0.000007   0.000029   0.000044
     34       0.000017   -0.000002   0.000004   -0.000013   -0.000026   0.000043
     35       0.000001   0.000010   0.000028   -0.000002   0.000119   0.000012
     36       -0.000011   0.000001   0.000003   0.000034   -0.000014   0.000153
     37       0.000000   0.000000   -0.000140   0.000017   0.000008   0.000025
     38       0.000002   -0.000000   0.000016   0.000137   0.000025   -0.000014
     39       0.000002   -0.000000   0.000000   0.000000   0.000000   0.000001
     40       -0.000002   0.000000   0.000000   0.000002   -0.000000   0.000001
     41       0.000000   0.000002   -0.000001   -0.000000   0.000001   0.000001
     42       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
